features;type
CC_AMT_BALANCE_MAX;float64
CC_AMT_BALANCE_MEAN;float64
CC_AMT_BALANCE_SUM;float64
CC_AMT_BALANCE_VAR;float64
CC_AMT_CREDIT_LIMIT_ACTUAL_MIN;float64
CC_AMT_CREDIT_LIMIT_ACTUAL_MAX;float64
CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN;float64
CC_AMT_CREDIT_LIMIT_ACTUAL_SUM;float64
CC_AMT_CREDIT_LIMIT_ACTUAL_VAR;float64
CC_AMT_DRAWINGS_ATM_CURRENT_MIN;float64
CC_AMT_DRAWINGS_ATM_CURRENT_MAX;float64
CC_AMT_DRAWINGS_ATM_CURRENT_MEAN;float64
CC_AMT_DRAWINGS_ATM_CURRENT_SUM;float64
CC_AMT_DRAWINGS_ATM_CURRENT_VAR;float64
CC_AMT_DRAWINGS_CURRENT_MIN;float64
CC_AMT_DRAWINGS_CURRENT_MAX;float64
CC_AMT_DRAWINGS_CURRENT_MEAN;float64
CC_AMT_DRAWINGS_CURRENT_SUM;float64
CC_AMT_DRAWINGS_CURRENT_VAR;float64
CC_AMT_DRAWINGS_OTHER_CURRENT_MIN;float64
CC_AMT_DRAWINGS_OTHER_CURRENT_MAX;float64
CC_AMT_DRAWINGS_OTHER_CURRENT_MEAN;float64
CC_AMT_DRAWINGS_OTHER_CURRENT_SUM;float64
CC_AMT_DRAWINGS_OTHER_CURRENT_VAR;float64
CC_AMT_DRAWINGS_POS_CURRENT_MIN;float64
CC_AMT_DRAWINGS_POS_CURRENT_MAX;float64
CC_AMT_DRAWINGS_POS_CURRENT_MEAN;float64
CC_AMT_DRAWINGS_POS_CURRENT_SUM;float64
CC_AMT_DRAWINGS_POS_CURRENT_VAR;float64
CC_AMT_INST_MIN_REGULARITY_MIN;float64
CC_AMT_INST_MIN_REGULARITY_MAX;float64
CC_AMT_INST_MIN_REGULARITY_MEAN;float64
CC_AMT_INST_MIN_REGULARITY_SUM;float64
CC_AMT_INST_MIN_REGULARITY_VAR;float64
CC_AMT_PAYMENT_CURRENT_MIN;float64
CC_AMT_PAYMENT_CURRENT_MAX;float64
CC_AMT_PAYMENT_CURRENT_MEAN;float64
CC_AMT_PAYMENT_CURRENT_SUM;float64
CC_AMT_PAYMENT_CURRENT_VAR;float64
CC_AMT_PAYMENT_TOTAL_CURRENT_MIN;float64
CC_AMT_PAYMENT_TOTAL_CURRENT_MAX;float64
CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN;float64
CC_AMT_PAYMENT_TOTAL_CURRENT_SUM;float64
CC_AMT_PAYMENT_TOTAL_CURRENT_VAR;float64
CC_AMT_RECEIVABLE_PRINCIPAL_MIN;float64
CC_AMT_RECEIVABLE_PRINCIPAL_MAX;float64
CC_AMT_RECEIVABLE_PRINCIPAL_MEAN;float64
CC_AMT_RECEIVABLE_PRINCIPAL_SUM;float64
CC_AMT_RECEIVABLE_PRINCIPAL_VAR;float64
CC_AMT_RECIVABLE_MIN;float64
CC_AMT_RECIVABLE_MAX;float64
CC_AMT_RECIVABLE_MEAN;float64
CC_AMT_RECIVABLE_SUM;float64
CC_AMT_RECIVABLE_VAR;float64
CC_AMT_TOTAL_RECEIVABLE_MIN;float64
CC_AMT_TOTAL_RECEIVABLE_MAX;float64
CC_AMT_TOTAL_RECEIVABLE_MEAN;float64
CC_AMT_TOTAL_RECEIVABLE_SUM;float64
CC_AMT_TOTAL_RECEIVABLE_VAR;float64
CC_CNT_DRAWINGS_ATM_CURRENT_MIN;float64
CC_CNT_DRAWINGS_ATM_CURRENT_MAX;float64
CC_CNT_DRAWINGS_ATM_CURRENT_MEAN;float64
CC_CNT_DRAWINGS_ATM_CURRENT_SUM;float64
CC_CNT_DRAWINGS_ATM_CURRENT_VAR;float64
CC_CNT_DRAWINGS_CURRENT_MIN;float64
CC_CNT_DRAWINGS_CURRENT_MAX;float64
CC_CNT_DRAWINGS_CURRENT_MEAN;float64
CC_CNT_DRAWINGS_CURRENT_SUM;float64
CC_CNT_DRAWINGS_CURRENT_VAR;float64
CC_CNT_DRAWINGS_OTHER_CURRENT_MIN;float64
CC_CNT_DRAWINGS_OTHER_CURRENT_MAX;float64
CC_CNT_DRAWINGS_OTHER_CURRENT_MEAN;float64
CC_CNT_DRAWINGS_OTHER_CURRENT_SUM;float64
CC_CNT_DRAWINGS_OTHER_CURRENT_VAR;float64
CC_CNT_DRAWINGS_POS_CURRENT_MIN;float64
CC_CNT_DRAWINGS_POS_CURRENT_MAX;float64
CC_CNT_DRAWINGS_POS_CURRENT_MEAN;float64
CC_CNT_DRAWINGS_POS_CURRENT_SUM;float64
CC_CNT_DRAWINGS_POS_CURRENT_VAR;float64
CC_CNT_INSTALMENT_MATURE_CUM_MIN;float64
CC_CNT_INSTALMENT_MATURE_CUM_MAX;float64
CC_CNT_INSTALMENT_MATURE_CUM_MEAN;float64
CC_CNT_INSTALMENT_MATURE_CUM_SUM;float64
CC_CNT_INSTALMENT_MATURE_CUM_VAR;float64
CC_SK_DPD_MIN;float64
CC_SK_DPD_MAX;float64
CC_SK_DPD_MEAN;float64
CC_SK_DPD_SUM;float64
CC_SK_DPD_VAR;float64
CC_SK_DPD_DEF_MIN;float64
CC_SK_DPD_DEF_MAX;float64
CC_SK_DPD_DEF_MEAN;float64
CC_SK_DPD_DEF_SUM;float64
CC_SK_DPD_DEF_VAR;float64
CC_NAME_CONTRACT_STATUS_Active_MEAN;float64
CC_NAME_CONTRACT_STATUS_Active_SUM;float64
CC_NAME_CONTRACT_STATUS_Active_VAR;float64
CC_NAME_CONTRACT_STATUS_Completed_MEAN;float64
CC_NAME_CONTRACT_STATUS_Completed_SUM;float64
CC_NAME_CONTRACT_STATUS_Completed_VAR;float64
CC_NAME_CONTRACT_STATUS_Demand_MEAN;float64
CC_NAME_CONTRACT_STATUS_Demand_SUM;float64
CC_NAME_CONTRACT_STATUS_Demand_VAR;float64
CC_NAME_CONTRACT_STATUS_Sent proposal_MEAN;float64
CC_NAME_CONTRACT_STATUS_Sent proposal_SUM;float64
CC_NAME_CONTRACT_STATUS_Sent proposal_VAR;float64
CC_NAME_CONTRACT_STATUS_Signed_MEAN;float64
CC_NAME_CONTRACT_STATUS_Signed_SUM;float64
CC_NAME_CONTRACT_STATUS_Signed_VAR;float64
CC_NAME_CONTRACT_STATUS_nan_MEAN;float64
CC_NAME_CONTRACT_STATUS_nan_SUM;float64
CC_NAME_CONTRACT_STATUS_nan_VAR;float64
CC_COUNT;float64
CC_NAME_CONTRACT_STATUS_Active_MIN_False;float64
CC_NAME_CONTRACT_STATUS_Active_MIN_True;float64
CC_NAME_CONTRACT_STATUS_Active_MAX_False;float64
CC_NAME_CONTRACT_STATUS_Active_MAX_True;float64
CC_NAME_CONTRACT_STATUS_Completed_MIN_False;float64
CC_NAME_CONTRACT_STATUS_Completed_MIN_True;float64
CC_NAME_CONTRACT_STATUS_Completed_MAX_False;float64
CC_NAME_CONTRACT_STATUS_Completed_MAX_True;float64
CC_NAME_CONTRACT_STATUS_Demand_MIN_False;float64
CC_NAME_CONTRACT_STATUS_Demand_MAX_False;float64
CC_NAME_CONTRACT_STATUS_Sent proposal_MIN_False;float64
CC_NAME_CONTRACT_STATUS_Sent proposal_MAX_False;float64
CC_NAME_CONTRACT_STATUS_Signed_MIN_False;float64
CC_NAME_CONTRACT_STATUS_Signed_MIN_True;float64
CC_NAME_CONTRACT_STATUS_Signed_MAX_False;float64
CC_NAME_CONTRACT_STATUS_Signed_MAX_True;float64
CC_NAME_CONTRACT_STATUS_nan_MIN_False;float64
CC_NAME_CONTRACT_STATUS_nan_MAX_False;float64
